vx,vz,y0,peak_intensity
2.4000000000000004,216.0,0.001,25.802811937292276
3.2,216.0,0.001,25.802811937292276
4.0,216.0,0.001,25.802811937292276
0.0,152.0,0.002,25.802811937292276
0.8,152.0,0.002,25.802811937292276
1.6,152.0,0.002,25.802811937292276
2.4000000000000004,152.0,0.002,25.802811937292276
3.2,152.0,0.002,25.802811937292276
4.0,152.0,0.002,25.802811937292276
0.0,158.4,0.002,25.802811937292276
0.8,158.4,0.002,25.802811937292276
1.6,158.4,0.002,25.802811937292276
2.4000000000000004,158.4,0.002,25.802811937292276
3.2,158.4,0.002,25.802811937292276
4.0,158.4,0.002,25.802811937292276
0.0,164.8,0.002,25.802811937292276
0.8,164.8,0.002,25.802811937292276
1.6,164.8,0.002,25.802811937292276
2.4000000000000004,164.8,0.002,25.802811937292276
3.2,164.8,0.002,25.802811937292276
4.0,164.8,0.002,25.802811937292276
0.0,171.2,0.002,25.802811937292276
0.8,171.2,0.002,25.802811937292276
1.6,171.2,0.002,25.802811937292276
2.4000000000000004,171.2,0.002,25.802811937292276
3.2,171.2,0.002,25.802811937292276
4.0,171.2,0.002,25.802811937292276
0.0,177.6,0.002,25.802811937292276
0.8,177.6,0.002,25.802811937292276
1.6,177.6,0.002,25.802811937292276
2.4000000000000004,177.6,0.002,25.802811937292276
3.2,177.6,0.002,25.802811937292276
4.0,177.6,0.002,25.802811937292276
0.0,184.0,0.002,25.802811937292276
0.8,184.0,0.002,25.802811937292276
1.6,184.0,0.002,25.802811937292276
2.4000000000000004,184.0,0.002,25.802811937292276
3.2,184.0,0.002,25.802811937292276
4.0,184.0,0.002,25.802811937292276
0.0,190.4,0.002,25.802811937292276
0.8,190.4,0.002,25.802811937292276
1.6,190.4,0.002,25.802811937292276
2.4000000000000004,190.4,0.002,25.802811937292276
3.2,190.4,0.002,25.802811937292276
4.0,190.4,0.002,25.802811937292276
0.0,196.8,0.002,25.802811937292276
0.8,196.8,0.002,25.802811937292276
1.6,196.8,0.002,25.802811937292276
2.4000000000000004,196.8,0.002,25.802811937292276
3.2,196.8,0.002,25.802811937292276
4.0,196.8,0.002,25.802811937292276
0.0,203.2,0.002,25.802811937292276
0.8,203.2,0.002,25.802811937292276
1.6,203.2,0.002,25.802811937292276
2.4000000000000004,203.2,0.002,25.802811937292276
3.2,203.2,0.002,25.802811937292276
4.0,203.2,0.002,25.802811937292276
0.0,209.6,0.002,25.802811937292276
0.8,209.6,0.002,25.802811937292276
1.6,209.6,0.002,25.802811937292276
2.4000000000000004,209.6,0.002,25.802811937292276
3.2,209.6,0.002,25.802811937292276
4.0,209.6,0.002,25.802811937292276
0.0,216.0,0.002,25.802811937292276
0.8,216.0,0.002,25.802811937292276
1.6,216.0,0.002,25.802811937292276
2.4000000000000004,216.0,0.002,25.802811937292276
3.2,216.0,0.002,25.802811937292276
4.0,216.0,0.002,25.802811937292276
0.0,152.0,0.003,25.802811937292276
0.8,152.0,0.003,25.802811937292276
1.6,152.0,0.003,25.802811937292276
2.4000000000000004,152.0,0.003,25.802811937292276
3.2,152.0,0.003,25.802811937292276
4.0,152.0,0.003,25.802811937292276
0.0,158.4,0.003,25.802811937292276
0.8,158.4,0.003,25.802811937292276
1.6,158.4,0.003,25.802811937292276
2.4000000000000004,158.4,0.003,25.802811937292276
3.2,158.4,0.003,25.802811937292276
4.0,158.4,0.003,25.802811937292276
0.0,164.8,0.003,25.802811937292276
0.8,164.8,0.003,25.802811937292276
1.6,164.8,0.003,25.802811937292276
2.4000000000000004,164.8,0.003,25.802811937292276
3.2,164.8,0.003,25.802811937292276
4.0,164.8,0.003,25.802811937292276
0.0,171.2,0.003,25.802811937292276
0.8,171.2,0.003,25.802811937292276
1.6,171.2,0.003,25.802811937292276
2.4000000000000004,171.2,0.003,25.802811937292276
3.2,171.2,0.003,25.802811937292276
4.0,171.2,0.003,25.802811937292276
0.0,177.6,0.003,25.802811937292276
0.8,177.6,0.003,25.802811937292276
1.6,177.6,0.003,25.802811937292276
2.4000000000000004,177.6,0.003,25.802811937292276
3.2,177.6,0.003,25.802811937292276
4.0,177.6,0.003,25.802811937292276
0.0,184.0,0.003,25.802811937292276
0.8,184.0,0.003,25.802811937292276
1.6,184.0,0.003,25.802811937292276
2.4000000000000004,184.0,0.003,25.802811937292276
3.2,184.0,0.003,25.802811937292276
4.0,184.0,0.003,25.802811937292276
0.0,190.4,0.003,25.802811937292276
0.8,190.4,0.003,25.802811937292276
1.6,190.4,0.003,25.802811937292276
2.4000000000000004,190.4,0.003,25.802811937292276
3.2,190.4,0.003,25.802811937292276
4.0,190.4,0.003,25.802811937292276
0.0,196.8,0.003,25.802811937292276
0.8,196.8,0.003,25.802811937292276
1.6,196.8,0.003,25.802811937292276
2.4000000000000004,196.8,0.003,25.802811937292276
3.2,196.8,0.003,25.802811937292276
4.0,196.8,0.003,25.802811937292276
0.0,203.2,0.003,25.802811937292276
0.8,203.2,0.003,25.802811937292276
1.6,203.2,0.003,25.802811937292276
2.4000000000000004,203.2,0.003,25.802811937292276
3.2,203.2,0.003,25.802811937292276
4.0,203.2,0.003,25.802811937292276
0.0,209.6,0.003,25.802811937292276
0.8,209.6,0.003,25.802811937292276
1.6,209.6,0.003,25.802811937292276
2.4000000000000004,209.6,0.003,25.802811937292276
3.2,209.6,0.003,25.802811937292276
4.0,209.6,0.003,25.802811937292276
0.0,216.0,0.003,25.802811937292276
0.8,216.0,0.003,25.802811937292276
1.6,216.0,0.003,25.802811937292276
2.4000000000000004,216.0,0.003,25.802811937292276
3.2,216.0,0.003,25.802811937292276
4.0,216.0,0.003,25.802811937292276
0.0,152.0,0.004,25.802811937292276
0.8,152.0,0.004,25.802811937292276
1.6,152.0,0.004,25.802811937292276
2.4000000000000004,152.0,0.004,25.802811937292276
3.2,152.0,0.004,25.802811937292276
4.0,152.0,0.004,25.802811937292276
0.0,158.4,0.004,25.802811937292276
0.8,158.4,0.004,25.802811937292276
1.6,158.4,0.004,25.802811937292276
2.4000000000000004,158.4,0.004,25.802811937292276
3.2,158.4,0.004,25.802811937292276
4.0,158.4,0.004,25.802811937292276
0.0,164.8,0.004,25.802811937292276
0.8,164.8,0.004,25.802811937292276
1.6,164.8,0.004,25.802811937292276
2.4000000000000004,164.8,0.004,25.802811937292276
3.2,164.8,0.004,25.802811937292276
4.0,164.8,0.004,25.802811937292276
0.0,171.2,0.004,25.802811937292276
0.8,171.2,0.004,25.802811937292276
1.6,171.2,0.004,25.802811937292276
2.4000000000000004,171.2,0.004,25.802811937292276
3.2,171.2,0.004,25.802811937292276
4.0,171.2,0.004,25.802811937292276
0.0,177.6,0.004,25.802811937292276
0.8,177.6,0.004,25.802811937292276
1.6,177.6,0.004,25.802811937292276
2.4000000000000004,177.6,0.004,25.802811937292276
3.2,177.6,0.004,25.802811937292276
4.0,177.6,0.004,25.802811937292276
0.0,184.0,0.004,25.802811937292276
0.8,184.0,0.004,25.802811937292276
1.6,184.0,0.004,25.802811937292276
2.4000000000000004,184.0,0.004,25.802811937292276
3.2,184.0,0.004,25.802811937292276
4.0,184.0,0.004,25.802811937292276
0.0,190.4,0.004,25.802811937292276
0.8,190.4,0.004,25.802811937292276
1.6,190.4,0.004,25.802811937292276
2.4000000000000004,190.4,0.004,25.802811937292276
3.2,190.4,0.004,25.802811937292276
4.0,190.4,0.004,25.802811937292276
0.0,196.8,0.004,25.802811937292276
0.8,196.8,0.004,25.802811937292276
1.6,196.8,0.004,25.802811937292276
2.4000000000000004,196.8,0.004,25.802811937292276
3.2,196.8,0.004,25.802811937292276
4.0,196.8,0.004,25.802811937292276
0.0,203.2,0.004,25.802811937292276
0.8,203.2,0.004,25.802811937292276
1.6,203.2,0.004,25.802811937292276
2.4000000000000004,203.2,0.004,25.802811937292276
3.2,203.2,0.004,25.802811937292276
4.0,203.2,0.004,25.802811937292276
0.0,209.6,0.004,25.802811937292276
0.8,209.6,0.004,25.802811937292276
1.6,209.6,0.004,25.802811937292276
2.4000000000000004,209.6,0.004,25.802811937292276
3.2,209.6,0.004,25.802811937292276
4.0,209.6,0.004,25.802811937292276
0.0,216.0,0.004,25.802811937292276
0.8,216.0,0.004,25.802811937292276
1.6,216.0,0.004,25.802811937292276
2.4000000000000004,216.0,0.004,25.802811937292276
3.2,216.0,0.004,25.802811937292276
4.0,216.0,0.004,25.802811937292276
0.0,152.0,0.005,25.802811937292276
0.8,152.0,0.005,25.802811937292276
1.6,152.0,0.005,25.802811937292276
2.4000000000000004,152.0,0.005,25.802811937292276
3.2,152.0,0.005,25.802811937292276
4.0,152.0,0.005,25.802811937292276
0.0,158.4,0.005,25.802811937292276
0.8,158.4,0.005,25.802811937292276
1.6,158.4,0.005,25.802811937292276
2.4000000000000004,158.4,0.005,25.802811937292276
3.2,158.4,0.005,25.802811937292276
4.0,158.4,0.005,25.802811937292276
0.0,164.8,0.005,25.802811937292276
0.8,164.8,0.005,25.802811937292276
1.6,164.8,0.005,25.802811937292276
2.4000000000000004,164.8,0.005,25.802811937292276
3.2,164.8,0.005,25.802811937292276
4.0,164.8,0.005,25.802811937292276
0.0,171.2,0.005,25.802811937292276
0.8,171.2,0.005,25.802811937292276
1.6,171.2,0.005,25.802811937292276
2.4000000000000004,171.2,0.005,25.802811937292276
3.2,171.2,0.005,25.802811937292276
4.0,171.2,0.005,25.802811937292276
0.0,177.6,0.005,25.802811937292276
0.8,177.6,0.005,25.802811937292276
1.6,177.6,0.005,25.802811937292276
2.4000000000000004,177.6,0.005,25.802811937292276
3.2,177.6,0.005,25.802811937292276
4.0,177.6,0.005,25.802811937292276
0.0,184.0,0.005,25.802811937292276
0.8,184.0,0.005,25.802811937292276
1.6,184.0,0.005,25.802811937292276
2.4000000000000004,184.0,0.005,25.802811937292276
3.2,184.0,0.005,25.802811937292276
4.0,184.0,0.005,25.802811937292276
0.0,190.4,0.005,25.802811937292276
0.8,190.4,0.005,25.802811937292276
1.6,190.4,0.005,25.802811937292276
2.4000000000000004,190.4,0.005,25.802811937292276
3.2,190.4,0.005,25.802811937292276
4.0,190.4,0.005,25.802811937292276
0.0,196.8,0.005,25.802811937292276
0.8,196.8,0.005,25.802811937292276
1.6,196.8,0.005,25.802811937292276
2.4000000000000004,196.8,0.005,25.802811937292276
3.2,196.8,0.005,25.802811937292276
4.0,196.8,0.005,25.802811937292276
0.0,203.2,0.005,25.802811937292276
0.8,203.2,0.005,25.802811937292276
1.6,203.2,0.005,25.802811937292276
2.4000000000000004,203.2,0.005,25.802811937292276
3.2,203.2,0.005,25.802811937292276
4.0,203.2,0.005,25.802811937292276
0.0,209.6,0.005,25.802811937292276
0.8,209.6,0.005,25.802811937292276
1.6,209.6,0.005,25.802811937292276
2.4000000000000004,209.6,0.005,25.802811937292276
3.2,209.6,0.005,25.802811937292276
4.0,209.6,0.005,25.802811937292276
0.0,216.0,0.005,25.802811937292276
0.8,216.0,0.005,25.802811937292276
1.6,216.0,0.005,25.802811937292276
2.4000000000000004,216.0,0.005,25.802811937292276
3.2,216.0,0.005,25.802811937292276
4.0,216.0,0.005,25.802811937292276
0.0,152.0,0.0,48.34975856688815
0.8,152.0,0.0,48.34975856688815
1.6,152.0,0.0,48.34975856688815
2.4000000000000004,152.0,0.0,48.34975856688815
3.2,152.0,0.0,48.34975856688815
4.0,152.0,0.0,48.34975856688815
0.0,158.4,0.0,48.34975856688815
0.8,158.4,0.0,48.34975856688815
1.6,158.4,0.0,48.34975856688815
2.4000000000000004,158.4,0.0,48.34975856688815
3.2,158.4,0.0,48.34975856688815
4.0,158.4,0.0,48.34975856688815
0.0,164.8,0.0,48.34975856688815
0.8,164.8,0.0,48.34975856688815
1.6,164.8,0.0,48.34975856688815
2.4000000000000004,164.8,0.0,48.34975856688815
3.2,164.8,0.0,48.34975856688815
4.0,164.8,0.0,48.34975856688815
0.0,171.2,0.0,48.34975856688815
0.8,171.2,0.0,48.34975856688815
1.6,171.2,0.0,48.34975856688815
2.4000000000000004,171.2,0.0,48.34975856688815
3.2,171.2,0.0,48.34975856688815
4.0,171.2,0.0,48.34975856688815
0.0,177.6,0.0,48.34975856688815
0.8,177.6,0.0,48.34975856688815
1.6,177.6,0.0,48.34975856688815
2.4000000000000004,177.6,0.0,48.34975856688815
3.2,177.6,0.0,48.34975856688815
4.0,177.6,0.0,48.34975856688815
0.0,184.0,0.0,48.34975856688815
0.8,184.0,0.0,48.34975856688815
1.6,184.0,0.0,48.34975856688815
2.4000000000000004,184.0,0.0,48.34975856688815
3.2,184.0,0.0,48.34975856688815
4.0,184.0,0.0,48.34975856688815
0.0,190.4,0.0,48.34975856688815
0.8,190.4,0.0,48.34975856688815
1.6,190.4,0.0,48.34975856688815
2.4000000000000004,190.4,0.0,48.34975856688815
3.2,190.4,0.0,48.34975856688815
4.0,190.4,0.0,48.34975856688815
0.0,196.8,0.0,48.34975856688815
0.8,196.8,0.0,48.34975856688815
1.6,196.8,0.0,48.34975856688815
2.4000000000000004,196.8,0.0,48.34975856688815
3.2,196.8,0.0,48.34975856688815
4.0,196.8,0.0,48.34975856688815
0.0,203.2,0.0,48.34975856688815
0.8,203.2,0.0,48.34975856688815
1.6,203.2,0.0,48.34975856688815
2.4000000000000004,203.2,0.0,48.34975856688815
3.2,203.2,0.0,48.34975856688815
4.0,203.2,0.0,48.34975856688815
0.0,209.6,0.0,48.34975856688815
0.8,209.6,0.0,48.34975856688815
1.6,209.6,0.0,48.34975856688815
2.4000000000000004,209.6,0.0,48.34975856688815
3.2,209.6,0.0,48.34975856688815
4.0,209.6,0.0,48.34975856688815
0.0,216.0,0.0,48.34975856688815
0.8,216.0,0.0,48.34975856688815
1.6,216.0,0.0,48.34975856688815
2.4000000000000004,216.0,0.0,48.34975856688815
3.2,216.0,0.0,48.34975856688815
4.0,216.0,0.0,48.34975856688815
0.0,152.0,0.001,48.34975856688815
0.8,152.0,0.001,48.34975856688815
1.6,152.0,0.001,48.34975856688815
2.4000000000000004,152.0,0.001,48.34975856688815
3.2,152.0,0.001,48.34975856688815
4.0,152.0,0.001,48.34975856688815
0.0,158.4,0.001,48.34975856688815
0.8,158.4,0.001,48.34975856688815
1.6,158.4,0.001,48.34975856688815
2.4000000000000004,158.4,0.001,48.34975856688815
3.2,158.4,0.001,48.34975856688815
4.0,158.4,0.001,48.34975856688815
0.0,164.8,0.001,48.34975856688815
0.8,164.8,0.001,48.34975856688815
1.6,164.8,0.001,48.34975856688815
2.4000000000000004,164.8,0.001,48.34975856688815
3.2,164.8,0.001,48.34975856688815
4.0,164.8,0.001,48.34975856688815
0.0,171.2,0.001,48.34975856688815
0.8,171.2,0.001,48.34975856688815
1.6,171.2,0.001,48.34975856688815
2.4000000000000004,171.2,0.001,48.34975856688815
3.2,171.2,0.001,48.34975856688815
4.0,171.2,0.001,48.34975856688815
0.0,177.6,0.001,48.34975856688815
0.8,177.6,0.001,48.34975856688815
1.6,177.6,0.001,48.34975856688815
2.4000000000000004,177.6,0.001,48.34975856688815
3.2,177.6,0.001,48.34975856688815
4.0,177.6,0.001,48.34975856688815
0.0,184.0,0.001,48.34975856688815
0.8,184.0,0.001,48.34975856688815
1.6,184.0,0.001,48.34975856688815
2.4000000000000004,184.0,0.001,48.34975856688815
3.2,184.0,0.001,48.34975856688815
4.0,184.0,0.001,48.34975856688815
0.0,190.4,0.001,48.34975856688815
0.8,190.4,0.001,48.34975856688815
1.6,190.4,0.001,48.34975856688815
2.4000000000000004,190.4,0.001,48.34975856688815
3.2,190.4,0.001,48.34975856688815
4.0,190.4,0.001,48.34975856688815
0.0,196.8,0.001,48.34975856688815
0.8,196.8,0.001,48.34975856688815
1.6,196.8,0.001,48.34975856688815
2.4000000000000004,196.8,0.001,48.34975856688815
3.2,196.8,0.001,48.34975856688815
4.0,196.8,0.001,48.34975856688815
0.0,203.2,0.001,48.34975856688815
0.8,203.2,0.001,48.34975856688815
1.6,203.2,0.001,48.34975856688815
2.4000000000000004,203.2,0.001,48.34975856688815
3.2,203.2,0.001,48.34975856688815
4.0,203.2,0.001,48.34975856688815
0.0,209.6,0.001,48.34975856688815
0.8,209.6,0.001,48.34975856688815
1.6,209.6,0.001,48.34975856688815
2.4000000000000004,209.6,0.001,48.34975856688815
3.2,209.6,0.001,48.34975856688815
4.0,209.6,0.001,48.34975856688815
0.0,216.0,0.001,48.34975856688815
0.8,216.0,0.001,48.34975856688815
1.6,216.0,0.001,48.34975856688815
2.4000000000000004,216.0,0.001,48.34975856688815
3.2,216.0,0.001,48.34975856688815
4.0,216.0,0.001,48.34975856688815
0.0,152.0,0.002,48.34975856688815
0.8,152.0,0.002,48.34975856688815
1.6,152.0,0.002,48.34975856688815
2.4000000000000004,152.0,0.002,48.34975856688815
3.2,152.0,0.002,48.34975856688815
4.0,152.0,0.002,48.34975856688815
0.0,158.4,0.002,48.34975856688815
0.8,158.4,0.002,48.34975856688815
1.6,158.4,0.002,48.34975856688815
2.4000000000000004,158.4,0.002,48.34975856688815
3.2,158.4,0.002,48.34975856688815
4.0,158.4,0.002,48.34975856688815
0.0,164.8,0.002,48.34975856688815
0.8,164.8,0.002,48.34975856688815
1.6,164.8,0.002,48.34975856688815
2.4000000000000004,164.8,0.002,48.34975856688815
3.2,164.8,0.002,48.34975856688815
4.0,164.8,0.002,48.34975856688815
0.0,171.2,0.002,48.34975856688815
0.8,171.2,0.002,48.34975856688815
1.6,171.2,0.002,48.34975856688815
2.4000000000000004,171.2,0.002,48.34975856688815
3.2,171.2,0.002,48.34975856688815
4.0,171.2,0.002,48.34975856688815
0.0,177.6,0.002,48.34975856688815
0.8,177.6,0.002,48.34975856688815
1.6,177.6,0.002,48.34975856688815
2.4000000000000004,177.6,0.002,48.34975856688815
3.2,177.6,0.002,48.34975856688815
4.0,177.6,0.002,48.34975856688815
0.0,184.0,0.002,48.34975856688815
0.8,184.0,0.002,48.34975856688815
1.6,184.0,0.002,48.34975856688815
2.4000000000000004,184.0,0.002,48.34975856688815
3.2,184.0,0.002,48.34975856688815
4.0,184.0,0.002,48.34975856688815
0.0,190.4,0.002,48.34975856688815
0.8,190.4,0.002,48.34975856688815
1.6,190.4,0.002,48.34975856688815
2.4000000000000004,190.4,0.002,48.34975856688815
3.2,190.4,0.002,48.34975856688815
4.0,190.4,0.002,48.34975856688815
0.0,196.8,0.002,48.34975856688815
0.8,196.8,0.002,48.34975856688815
1.6,196.8,0.002,48.34975856688815
2.4000000000000004,196.8,0.002,48.34975856688815
3.2,196.8,0.002,48.34975856688815
4.0,196.8,0.002,48.34975856688815
0.0,203.2,0.002,48.34975856688815
0.8,203.2,0.002,48.34975856688815
1.6,203.2,0.002,48.34975856688815
2.4000000000000004,203.2,0.002,48.34975856688815
3.2,203.2,0.002,48.34975856688815
4.0,203.2,0.002,48.34975856688815
0.0,209.6,0.002,48.34975856688815
0.8,209.6,0.002,48.34975856688815
1.6,209.6,0.002,48.34975856688815
2.4000000000000004,209.6,0.002,48.34975856688815
3.2,209.6,0.002,48.34975856688815
4.0,209.6,0.002,48.34975856688815
0.0,216.0,0.002,48.34975856688815
0.8,216.0,0.002,48.34975856688815
1.6,216.0,0.002,48.34975856688815
2.4000000000000004,216.0,0.002,48.34975856688815
3.2,216.0,0.002,48.34975856688815
4.0,216.0,0.002,48.34975856688815
0.0,152.0,0.003,48.34975856688815
0.8,152.0,0.003,48.34975856688815
1.6,152.0,0.003,48.34975856688815
2.4000000000000004,152.0,0.003,48.34975856688815
3.2,152.0,0.003,48.34975856688815
4.0,152.0,0.003,48.34975856688815
0.0,158.4,0.003,48.34975856688815
0.8,158.4,0.003,48.34975856688815
1.6,158.4,0.003,48.34975856688815
2.4000000000000004,158.4,0.003,48.34975856688815
3.2,158.4,0.003,48.34975856688815
4.0,158.4,0.003,48.34975856688815
0.0,164.8,0.003,48.34975856688815
0.8,164.8,0.003,48.34975856688815
1.6,164.8,0.003,48.34975856688815
2.4000000000000004,164.8,0.003,48.34975856688815
3.2,164.8,0.003,48.34975856688815
4.0,164.8,0.003,48.34975856688815
0.0,171.2,0.003,48.34975856688815
0.8,171.2,0.003,48.34975856688815
1.6,171.2,0.003,48.34975856688815
2.4000000000000004,171.2,0.003,48.34975856688815
3.2,171.2,0.003,48.34975856688815
4.0,171.2,0.003,48.34975856688815
0.0,177.6,0.003,48.34975856688815
0.8,177.6,0.003,48.34975856688815
1.6,177.6,0.003,48.34975856688815
2.4000000000000004,177.6,0.003,48.34975856688815
3.2,177.6,0.003,48.34975856688815
4.0,177.6,0.003,48.34975856688815
0.0,184.0,0.003,48.34975856688815
0.8,184.0,0.003,48.34975856688815
1.6,184.0,0.003,48.34975856688815
2.4000000000000004,184.0,0.003,48.34975856688815
3.2,184.0,0.003,48.34975856688815
4.0,184.0,0.003,48.34975856688815
0.0,190.4,0.003,48.34975856688815
0.8,190.4,0.003,48.34975856688815
1.6,190.4,0.003,48.34975856688815
2.4000000000000004,190.4,0.003,48.34975856688815
3.2,190.4,0.003,48.34975856688815
4.0,190.4,0.003,48.34975856688815
0.0,196.8,0.003,48.34975856688815
0.8,196.8,0.003,48.34975856688815
1.6,196.8,0.003,48.34975856688815
2.4000000000000004,196.8,0.003,48.34975856688815
3.2,196.8,0.003,48.34975856688815
4.0,196.8,0.003,48.34975856688815
0.0,203.2,0.003,48.34975856688815
0.8,203.2,0.003,48.34975856688815
1.6,203.2,0.003,48.34975856688815
2.4000000000000004,203.2,0.003,48.34975856688815
3.2,203.2,0.003,48.34975856688815
4.0,203.2,0.003,48.34975856688815
0.0,209.6,0.003,48.34975856688815
0.8,209.6,0.003,48.34975856688815
1.6,209.6,0.003,48.34975856688815
2.4000000000000004,209.6,0.003,48.34975856688815
3.2,209.6,0.003,48.34975856688815
4.0,209.6,0.003,48.34975856688815
0.0,216.0,0.003,48.34975856688815
0.8,216.0,0.003,48.34975856688815
1.6,216.0,0.003,48.34975856688815
2.4000000000000004,216.0,0.003,48.34975856688815
3.2,216.0,0.003,48.34975856688815
4.0,216.0,0.003,48.34975856688815
0.0,152.0,0.004,48.34975856688815
0.8,152.0,0.004,48.34975856688815
1.6,152.0,0.004,48.34975856688815
2.4000000000000004,152.0,0.004,48.34975856688815
3.2,152.0,0.004,48.34975856688815
4.0,152.0,0.004,48.34975856688815
0.0,158.4,0.004,48.34975856688815
0.8,158.4,0.004,48.34975856688815
1.6,158.4,0.004,48.34975856688815
2.4000000000000004,158.4,0.004,48.34975856688815
3.2,158.4,0.004,48.34975856688815
4.0,158.4,0.004,48.34975856688815
0.0,164.8,0.004,48.34975856688815
0.8,164.8,0.004,48.34975856688815
1.6,164.8,0.004,48.34975856688815
2.4000000000000004,164.8,0.004,48.34975856688815
3.2,164.8,0.004,48.34975856688815
4.0,164.8,0.004,48.34975856688815
0.0,171.2,0.004,48.34975856688815
0.8,171.2,0.004,48.34975856688815
1.6,171.2,0.004,48.34975856688815
2.4000000000000004,171.2,0.004,48.34975856688815
3.2,171.2,0.004,48.34975856688815
4.0,171.2,0.004,48.34975856688815
0.0,177.6,0.004,48.34975856688815
0.8,177.6,0.004,48.34975856688815
1.6,177.6,0.004,48.34975856688815
2.4000000000000004,177.6,0.004,48.34975856688815
3.2,177.6,0.004,48.34975856688815
4.0,177.6,0.004,48.34975856688815
0.0,184.0,0.004,48.34975856688815
0.8,184.0,0.004,48.34975856688815
1.6,184.0,0.004,48.34975856688815
2.4000000000000004,184.0,0.004,48.34975856688815
3.2,184.0,0.004,48.34975856688815
4.0,184.0,0.004,48.34975856688815
0.0,190.4,0.004,48.34975856688815
0.8,190.4,0.004,48.34975856688815
1.6,190.4,0.004,48.34975856688815
2.4000000000000004,190.4,0.004,48.34975856688815
3.2,190.4,0.004,48.34975856688815
4.0,190.4,0.004,48.34975856688815
0.0,196.8,0.004,48.34975856688815
0.8,196.8,0.004,48.34975856688815
1.6,196.8,0.004,48.34975856688815
2.4000000000000004,196.8,0.004,48.34975856688815
3.2,196.8,0.004,48.34975856688815
4.0,196.8,0.004,48.34975856688815
0.0,203.2,0.004,48.34975856688815
0.8,203.2,0.004,48.34975856688815
1.6,203.2,0.004,48.34975856688815
2.4000000000000004,203.2,0.004,48.34975856688815
3.2,203.2,0.004,48.34975856688815
4.0,203.2,0.004,48.34975856688815
0.0,209.6,0.004,48.34975856688815
0.8,209.6,0.004,48.34975856688815
1.6,209.6,0.004,48.34975856688815
2.4000000000000004,209.6,0.004,48.34975856688815
3.2,209.6,0.004,48.34975856688815
4.0,209.6,0.004,48.34975856688815
0.0,216.0,0.004,48.34975856688815
0.8,216.0,0.004,48.34975856688815
1.6,216.0,0.004,48.34975856688815
2.4000000000000004,216.0,0.004,48.34975856688815
3.2,216.0,0.004,48.34975856688815
4.0,216.0,0.004,48.34975856688815
0.0,152.0,0.005,48.34975856688815
0.8,152.0,0.005,48.34975856688815
1.6,152.0,0.005,48.34975856688815
2.4000000000000004,152.0,0.005,48.34975856688815
3.2,152.0,0.005,48.34975856688815
4.0,152.0,0.005,48.34975856688815
0.0,158.4,0.005,48.34975856688815
0.8,158.4,0.005,48.34975856688815
1.6,158.4,0.005,48.34975856688815
2.4000000000000004,158.4,0.005,48.34975856688815
3.2,158.4,0.005,48.34975856688815
4.0,158.4,0.005,48.34975856688815
0.0,164.8,0.005,48.34975856688815
0.8,164.8,0.005,48.34975856688815
1.6,164.8,0.005,48.34975856688815
2.4000000000000004,164.8,0.005,48.34975856688815
3.2,164.8,0.005,48.34975856688815
4.0,164.8,0.005,48.34975856688815
0.0,171.2,0.005,48.34975856688815
0.8,171.2,0.005,48.34975856688815
1.6,171.2,0.005,48.34975856688815
2.4000000000000004,171.2,0.005,48.34975856688815
3.2,171.2,0.005,48.34975856688815
4.0,171.2,0.005,48.34975856688815
0.0,177.6,0.005,48.34975856688815
0.8,177.6,0.005,48.34975856688815
1.6,177.6,0.005,48.34975856688815
2.4000000000000004,177.6,0.005,48.34975856688815
3.2,177.6,0.005,48.34975856688815
4.0,177.6,0.005,48.34975856688815
0.0,184.0,0.005,48.34975856688815
0.8,184.0,0.005,48.34975856688815
1.6,184.0,0.005,48.34975856688815
2.4000000000000004,184.0,0.005,48.34975856688815
3.2,184.0,0.005,48.34975856688815
4.0,184.0,0.005,48.34975856688815
0.0,190.4,0.005,48.34975856688815
0.8,190.4,0.005,48.34975856688815
1.6,190.4,0.005,48.34975856688815
2.4000000000000004,190.4,0.005,48.34975856688815
3.2,190.4,0.005,48.34975856688815
4.0,190.4,0.005,48.34975856688815
0.0,196.8,0.005,48.34975856688815
0.8,196.8,0.005,48.34975856688815
1.6,196.8,0.005,48.34975856688815
2.4000000000000004,196.8,0.005,48.34975856688815
3.2,196.8,0.005,48.34975856688815
4.0,196.8,0.005,48.34975856688815
0.0,203.2,0.005,48.34975856688815
0.8,203.2,0.005,48.34975856688815
1.6,203.2,0.005,48.34975856688815
2.4000000000000004,203.2,0.005,48.34975856688815
3.2,203.2,0.005,48.34975856688815
4.0,203.2,0.005,48.34975856688815
0.0,209.6,0.005,48.34975856688815
0.8,209.6,0.005,48.34975856688815
1.6,209.6,0.005,48.34975856688815
2.4000000000000004,209.6,0.005,48.34975856688815
3.2,209.6,0.005,48.34975856688815
4.0,209.6,0.005,48.34975856688815
0.0,216.0,0.005,48.34975856688815
0.8,216.0,0.005,48.34975856688815
1.6,216.0,0.005,48.34975856688815
2.4000000000000004,216.0,0.005,48.34975856688815
3.2,216.0,0.005,48.34975856688815
4.0,216.0,0.005,48.34975856688815
0.0,152.0,0.0,90.59861999372815
0.8,152.0,0.0,90.59861999372815
1.6,152.0,0.0,90.59861999372815
2.4000000000000004,152.0,0.0,90.59861999372815
3.2,152.0,0.0,90.59861999372815
4.0,152.0,0.0,90.59861999372815
0.0,158.4,0.0,90.59861999372815
0.8,158.4,0.0,90.59861999372815
